molecule_chembl_id,standard_value,standard_units
CHEMBL68920,41.0,nM
CHEMBL69960,40.0,nM
CHEMBL304271,0.45,nM
CHEMBL136491,14.0,nM
CHEMBL137364,64.0,nM
CHEMBL302552,22.0,nM
CHEMBL67057,4.5,nM
CHEMBL69629,6.5,nM
CHEMBL69629,40.0,nM
CHEMBL66570,13.0,nM
CHEMBL305194,29.0,nM
CHEMBL52765,44.0,nM
CHEMBL308645,4.7,nM
CHEMBL67003,1.8,nM
CHEMBL134312,11.0,nM
CHEMBL305246,2.8,nM
CHEMBL69966,18.0,nM
CHEMBL69966,40.0,nM
CHEMBL69358,1.2,nM
CHEMBL137617,39.0,nM
CHEMBL69071,5.9,nM
CHEMBL137534,38.0,nM
CHEMBL424093,25.0,nM
CHEMBL264382,1.1,nM
CHEMBL133023,24.0,nM
CHEMBL136674,71.0,nM
CHEMBL138691,4.2,nM
CHEMBL52829,4.0,nM
CHEMBL139307,3.3,nM
CHEMBL111197,30.0,nM
CHEMBL136058,0.81,nM
CHEMBL136058,8.8,nM
CHEMBL136058,8.8,nM
CHEMBL51854,3.8,nM
CHEMBL298931,17.0,nM
CHEMBL545315,1.5,nM
CHEMBL545315,7.4,nM
CHEMBL545315,7.4,nM
CHEMBL52591,4.3,nM
CHEMBL422292,1.5,nM
CHEMBL422292,51.0,nM
CHEMBL417420,2.9,nM
CHEMBL327127,90.0,nM
CHEMBL294475,0.81,nM
CHEMBL294475,3.1,nM
CHEMBL53310,13.0,nM
CHEMBL285063,0.7,nM
CHEMBL285063,2.7,nM
CHEMBL136404,0.5,nM
CHEMBL136404,7.7,nM
CHEMBL334697,0.17,nM
CHEMBL334697,13.0,nM
CHEMBL434827,0.73,nM
CHEMBL434827,21.0,nM
CHEMBL434827,21.0,nM
CHEMBL137082,2.7,nM
CHEMBL53311,82.0,nM
CHEMBL299622,0.76,nM
CHEMBL299622,30.0,nM
CHEMBL138363,1.6,nM
CHEMBL138363,44.0,nM
CHEMBL93464,0.55,nM
CHEMBL93464,8.7,nM
CHEMBL53831,1.5,nM
CHEMBL299881,2.3,nM
CHEMBL31965,74.0,nM
CHEMBL344486,2.7,nM
CHEMBL344486,64.0,nM
CHEMBL138940,0.61,nM
CHEMBL138940,14.0,nM
CHEMBL138940,14.0,nM
CHEMBL53426,0.25,nM
CHEMBL53426,5.1,nM
CHEMBL53711,2.6,nM
CHEMBL53711,12.0,nM
CHEMBL344177,0.69,nM
CHEMBL344177,20.0,nM
CHEMBL136178,1.2,nM
CHEMBL136511,1.4,nM
CHEMBL136511,2.7,nM
CHEMBL416307,3.0,nM
CHEMBL136102,1.45,nM
CHEMBL336264,0.43,nM
CHEMBL53156,3.1,nM
CHEMBL53156,20.0,nM
CHEMBL95774,80.0,nM
CHEMBL53711,0.006,nM
CHEMBL53711,21.0,nM
CHEMBL335440,93.5,nM
CHEMBL320705,66.0,nM
CHEMBL51228,2.3,nM
CHEMBL92086,1.2,nM
CHEMBL92086,16.0,nM
CHEMBL52015,84.0,nM
CHEMBL53796,9.6,nM
CHEMBL53796,32.0,nM
CHEMBL51853,0.13,nM
CHEMBL51853,16.0,nM
CHEMBL334801,1.1,nM
CHEMBL334801,57.0,nM
CHEMBL334801,57.0,nM
CHEMBL434828,9.1,nM
CHEMBL434828,77.0,nM
CHEMBL50519,4.3,nM
CHEMBL51659,0.91,nM
CHEMBL51659,3.4,nM
CHEMBL135142,1.75,nM
CHEMBL135142,35.0,nM
CHEMBL343722,1.6,nM
CHEMBL53777,0.95,nM
CHEMBL53777,22.0,nM
CHEMBL140561,2.4,nM
CHEMBL345077,4.6,nM
CHEMBL139044,1.1,nM
CHEMBL139044,27.0,nM
CHEMBL139095,0.76,nM
CHEMBL139095,2.4,nM
CHEMBL113070,80.0,nM
CHEMBL134371,0.37,nM
CHEMBL52765,0.78,nM
CHEMBL50344,11.0,nM
CHEMBL342828,0.56,nM
CHEMBL342828,14.0,nM
CHEMBL342828,14.0,nM
CHEMBL54067,35.0,nM
CHEMBL52197,30.0,nM
CHEMBL345109,0.44,nM
CHEMBL345109,59.0,nM
CHEMBL345109,59.0,nM
CHEMBL607707,83.0,nM
CHEMBL300217,7.6,nM
CHEMBL300217,53.0,nM
CHEMBL53753,0.008,nM
CHEMBL53753,15.0,nM
CHEMBL14932,98.0,nM
CHEMBL38199,3.7,nM
CHEMBL553,1.0,nM
CHEMBL939,1.0,nM
CHEMBL29197,0.025,nM
CHEMBL287007,2.6,nM
CHEMBL287007,9.7,nM
CHEMBL15346,74.0,nM
CHEMBL15202,68.0,nM
CHEMBL554,10.0,nM
CHEMBL36819,53.0,nM
CHEMBL40130,3.7,nM
CHEMBL40130,16.0,nM
CHEMBL35820,0.006,nM
CHEMBL14627,74.0,nM
CHEMBL290096,27.0,nM
CHEMBL460731,20.0,nM
CHEMBL460731,71.0,nM
CHEMBL37543,12.0,nM
CHEMBL287289,21.0,nM
CHEMBL514436,27.0,nM
CHEMBL39320,0.37,nM
CHEMBL39320,13.0,nM
CHEMBL289162,5.1,nM
CHEMBL37373,41.0,nM
CHEMBL39715,3.4,nM
CHEMBL39715,9.6,nM
CHEMBL289213,0.72,nM
CHEMBL517907,11.0,nM
CHEMBL517907,45.0,nM
CHEMBL460732,93.0,nM
CHEMBL540701,79.0,nM
CHEMBL287832,40.0,nM
CHEMBL39337,0.44,nM
CHEMBL39337,20.0,nM
CHEMBL39337,0.44,nM
CHEMBL40734,0.44,nM
CHEMBL40734,22.0,nM
CHEMBL40734,0.44,nM
CHEMBL39811,7.5,nM
CHEMBL39811,81.0,nM
CHEMBL36727,0.8,nM
CHEMBL36727,22.0,nM
CHEMBL39355,8.8,nM
CHEMBL39355,77.0,nM
CHEMBL493428,24.0,nM
CHEMBL416611,1.6,nM
CHEMBL416611,49.0,nM
CHEMBL36967,4.8,nM
CHEMBL36967,9.6,nM
CHEMBL36164,3.5,nM
CHEMBL160846,8.0,nM
CHEMBL422347,82.0,nM
CHEMBL160303,71.0,nM
CHEMBL132348,31.0,nM
CHEMBL335648,19.0,nM
CHEMBL155761,10.0,nM
CHEMBL155761,80.0,nM
CHEMBL157084,35.0,nM
CHEMBL340611,43.0,nM
CHEMBL338049,17.0,nM
CHEMBL281872,50.0,nM
CHEMBL1744349,90.0,nM
CHEMBL1744349,80.0,nM
CHEMBL1202477,90.0,nM
CHEMBL1744347,75.0,nM
CHEMBL26641,80.0,nM
CHEMBL2448066,70.0,nM
CHEMBL1202478,90.0,nM
CHEMBL607707,80.0,nM
CHEMBL126384,5.4,nM
CHEMBL129509,9.3,nM
CHEMBL126137,40.0,nM
CHEMBL128987,3.2,nM
CHEMBL128987,36.0,nM
CHEMBL435993,9.2,nM
CHEMBL340898,3.5,nM
CHEMBL338215,5.4,nM
CHEMBL340484,4.9,nM
CHEMBL127058,1.2,nM
CHEMBL128467,1.4,nM
CHEMBL340700,3.2,nM
CHEMBL338114,0.91,nM
CHEMBL341319,2.6,nM
CHEMBL340508,7.1,nM
CHEMBL29197,70.0,nM
CHEMBL285063,2.0,nM
CHEMBL127041,0.24,nM
CHEMBL126791,0.51,nM
CHEMBL54400,0.13,nM
CHEMBL54400,16.0,nM
CHEMBL128468,0.28,nM
CHEMBL341522,5.6,nM
CHEMBL339416,0.74,nM
CHEMBL92812,4.0,nM
CHEMBL129825,7.4,nM
CHEMBL420624,0.1,nM
CHEMBL129579,4.8,nM
CHEMBL126893,8.8,nM
CHEMBL127082,1.4,nM
CHEMBL128759,12.0,nM
CHEMBL126372,0.92,nM
CHEMBL116853,90.0,nM
CHEMBL53428,0.09,nM
CHEMBL53428,14.0,nM
CHEMBL125568,14.0,nM
CHEMBL129824,8.4,nM
CHEMBL128432,45.0,nM
CHEMBL94061,11.0,nM
CHEMBL340399,7.2,nM
CHEMBL52076,10.0,nM
CHEMBL127611,3.2,nM
CHEMBL126623,1.9,nM
CHEMBL126623,8.1,nM
CHEMBL126903,16.0,nM
CHEMBL127086,0.61,nM
CHEMBL338175,1.5,nM
CHEMBL153525,1.24,nM
CHEMBL152905,0.27,nM
CHEMBL152905,86.0,nM
CHEMBL95692,10.0,nM
CHEMBL29197,0.025,nM
CHEMBL544867,11.0,nM
CHEMBL542755,20.0,nM
CHEMBL53753,0.008,nM
CHEMBL153206,1.2,nM
CHEMBL153206,13.0,nM
CHEMBL346846,80.0,nM
CHEMBL153739,19.8,nM
CHEMBL553351,12.3,nM
CHEMBL98798,70.0,nM
CHEMBL423224,31.0,nM
CHEMBL347282,47.0,nM
CHEMBL346863,40.0,nM
CHEMBL415738,1.0,nM
CHEMBL329672,23.0,nM
CHEMBL29197,4.0,nM
CHEMBL169390,80.0,nM
CHEMBL40734,0.39,nM
CHEMBL153170,29.0,nM
CHEMBL355982,35.0,nM
CHEMBL544868,58.0,nM
CHEMBL97162,83.0,nM
CHEMBL345294,11.0,nM
CHEMBL155278,2.1,nM
CHEMBL155278,98.0,nM
CHEMBL539822,0.47,nM
CHEMBL356850,1.8,nM
CHEMBL357367,9.4,nM
CHEMBL151593,2.7,nM
CHEMBL153573,1.0,nM
CHEMBL153573,42.0,nM
CHEMBL357570,7.9,nM
CHEMBL357570,85.0,nM
CHEMBL6195771,72.0,nM
CHEMBL6195771,93.0,nM
CHEMBL358934,1.1,nM
CHEMBL358934,33.0,nM
CHEMBL540590,48.0,nM
CHEMBL66031,0.008,nM
CHEMBL39337,0.44,nM
CHEMBL555921,12.6,nM
